restaurantID,linkNumber,cityCode,restaurantName,restaurantRating,openingTime,closingTime,restaurantAddress,latitude,longitude,restaurantImage,city
f15,15,f,Latte e te - kohinoor,4.2/5 Stars,12:00 PM, 11:59 pm,"Mall 2 Mezzanine Floor P-6 Koh e Noor City Faisalabad, 38000 Faisalabad",31.4130803,73.1161126,https://images.deliveryhero.io/image/fd-pk/LH/lzer-hero.jpg,Faisalabad
f16,16,f,Badar Bakery - Boulevard Mall,3.8/5 Stars,12:00 PM, 11:00 pm,"2nd floor food court, Bolevard Mall, Canal Road, 38000 Faisalabad",31.4311712,73.1230919,https://images.deliveryhero.io/image/fd-pk/LH/e5fg-hero.jpg,Faisalabad
f17,17,f,Cock N Bull - Faisalabad,3.4/5 Stars,7:00 PM, 11:59 pm,"PSO Pump D Ground Faisalabad, 38000 Faisalabad",31.4098748,73.10831615,https://images.deliveryhero.io/image/fd-pk/LH/t5rg-hero.jpg,Faisalabad
f18,18,f,Mian Foods - Dground,3.9/5 Stars,8:00 AM, 9:59 pm,"Opp Chacha Samosa, Dground, Faisalabad, 38000 Faisalabad",31.4079433,73.10774665,https://images.deliveryhero.io/image/fd-pk/LH/v5fl-hero.jpg,Faisalabad
f23,23,f,Almaida Pizza Garden - (Welcome Chowk),3.9/5 Stars,11:00 AM, 11:59 pm,"Main welcome chowk, bahawalpur., 63100 Bahawalpur",30.199284,71.449798,https://images.deliveryhero.io/image/fd-pk/LH/asxi-hero.jpg,Faisalabad
f24,24,f,Fayyaz Karachi Biryani,3.9/5 Stars,3:00 PM, 3:15 pm,"Raja Rd, Gulistan Colony, Faisalabad, Punjab, Pakistan, 38000 Faisalabad",31.4411223,73.1034271,https://images.deliveryhero.io/image/fd-pk/LH/cre8-hero.jpg,Faisalabad
f25,25,f,Peppery Cuisine,4.1/5 Stars,5:30 PM, 11:59 pm,"415-A Tanki Road Peoples Colony No.1 Faisalabad, 38000 Faisalabad",31.414558,73.102013,https://images.deliveryhero.io/image/fd-pk/LH/k3ob-hero.jpg,Faisalabad
f26,26,f,Spicy Bites,4.5/5 Stars,6:30 PM, 11:59 pm,"Sirsyed Town Branch B-Block, Near 212 Flat, Main Road Sirsyed Town Faisalabad, 38000 Faisalabad",31.40710619,73.0757298,https://images.deliveryhero.io/image/fd-pk/LH/pubd-hero.jpg,Faisalabad
f27,27,f,God Father - Kohinoor city,4.1/5 Stars,1:30 PM, 11:59 pm,"Near to salt'n Pepper ,Kohinoor City ,Faisalabad, 38000 Faisalabad",31.413151,73.115536,https://images.deliveryhero.io/image/fd-pk/LH/t7er-hero.jpg,Faisalabad
f28,28,f,Original Chicken Broast,4/5 Stars,2:00 PM, 11:59 pm,"Mall 2 Basement Kohinoor City Faisalabad, 38000 Faisalabad",31.41306915,73.11630013,https://images.deliveryhero.io/image/fd-pk/LH/xn5u-hero.jpg,Faisalabad
i2,2,i,Nocciola,4.4/5 Stars,12:00 PM, 11:59 pm,"F11, Liberty Square Plaza, Shop 7, Plot 27, Islamabad, 44320 Islamabad",33.7215278,73.0512778,https://images.deliveryhero.io/image/fd-pk/LH/s7pm-hero.jpg,Islamabad
i3,3,i,Gulshan's Cuisine,3.6/5 Stars,12:00 PM, 10:00 pm,"House 19 Street 124 G 13/4, islamabad, 44000 Islamabad",33.6482227,72.9687094,https://images.deliveryhero.io/image/fd-pk/LH/verp-hero.jpg,Islamabad
i4,4,i,Austin's Pizzas,4.2/5 Stars,1:00 PM, 9:59 pm,"Shop #3, Street 124, G-13/4 Islamabad, Pakistan, 44000 Islamabad",33.6693034,73.00036045,https://images.deliveryhero.io/image/fd-pk/LH/n7sd-hero.jpg,Islamabad
i5,5,i,Ping Pong,4.1/5 Stars,12:30 PM, 11:59 pm,"Shop no 2 , 1st floor , Plot no 2d ,  Ali market F11/1 , Near Ali Murtaaza Masjid,   Islamabad, 44000 Islamabad",33.6775852,72.9863511,https://images.deliveryhero.io/image/fd-pk/LH/w8uv-hero.jpg,Islamabad
i6,6,i,Pizza Wala,4.1/5 Stars,1:00 PM, 11:59 pm,"Shop 11, Lower Ground Floor Al Hameed Plaza, G-11, 44000 Islamabad",33.66997,72.99943,https://images.deliveryhero.io/image/fd-pk/LH/n6dy-hero.jpg,Islamabad
i7,7,i,Cafe Round II,4/5 Stars,3:30 PM, 11:59 pm,"Shop # 15, Ground Floor, Bizzon Plaza, F-11 Markaz, Islamabad, 45710 Islamabad",33.6833811,72.9877888,https://images.deliveryhero.io/image/fd-pk/LH/a6ep-hero.jpg,Islamabad
i8,8,i,Desi Tarka,3.6/5 Stars,10:00 AM, 11:45 pm,"Street no 26A, House no 126, Ground Floor near Abdullah Heights, Islamabad, Pakistan., 44000 Islamabad",33.696906,72.9811648,https://images.deliveryhero.io/image/fd-pk/LH/ew7q-hero.jpg,Islamabad
i11,11,i,Aik Bihari,3.7/5 Stars,12:00 PM, 11:59 pm,"Shop 20-21 Al-Ghaffar mall G-11 Markaz, 44000 Islamabad",33.66845,72.9987112,https://images.deliveryhero.io/image/fd-pk/LH/syth-hero.jpg,Islamabad
i12,12,i,Desi Baithak,4.1/5 Stars,12:00 PM, 10:00 pm,"Basement hall, wilayat market, Street # 169, Sector G13/3 Islamabad, 44000 Islamabad",33.6570933,72.967293,https://images.deliveryhero.io/image/fd-pk/LH/qm1f-hero.jpg,Islamabad
i13,13,i,Asian hut (URAN),4.8/5 Stars,2:45 PM, 8:30 pm,"flat no.8, 4th floor, Street no.26B, Hamid Apartment, E11/4, Islamabad, 44000 Islamabad",33.6971875,72.9797284,https://images.deliveryhero.io/image/fd-pk/LH/vjkt-hero.jpg,Islamabad
i14,14,i,Granny's Tandoori,3.9/5 Stars,1:00 PM, 10:00 pm,"Shop 7,8 qadri arcade street 108 g13/1, 44000 Islamabad",33.645531,72.96434,https://images.deliveryhero.io/image/fd-pk/LH/n9mm-hero.jpg,Islamabad
i15,15,i,Lokal Eatout F-11,4.2/5 Stars,12:00 PM, 11:59 pm,"Adjacent to Baramda,F-11 Markaz,Isb, 44000 Islamabad",33.685064,72.988326,https://images.deliveryhero.io/image/fd-pk/LH/t9xa-hero.jpg,Islamabad
i16,16,i,Pizza Click,3.5/5 Stars,3:00 PM, 3:15 pm,"Sccon hill plaza ground floor shop 1, E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan, 44000 Islamabad",33.7012809,72.96839615,https://images.deliveryhero.io/image/fd-pk/LH/c3sv-hero.jpg,Islamabad
i17,17,i,What a Deal,3.6/5 Stars,2:30 PM, 11:59 pm,"Location alghaffar mall shop no 48, 44000 Islamabad",33.66846945,72.99857195,https://images.deliveryhero.io/image/fd-pk/LH/m1pj-hero.jpg,Islamabad
i18,18,i,ONE BITE BURGER & JUICES,3.7/5 Stars,12:30 PM, 11:59 pm,"[email] Shop No.09, Lower Ground-Al-Gaffar Mall, Markaz G-11, Islamabad, 44000, 44000 Islamabad",33.6687661,72.9980676,https://images.deliveryhero.io/image/fd-pk/LH/it3v-hero.jpg,Islamabad
i19,19,i,Nawab Foods,3.6/5 Stars,1:00 PM, 11:59 pm,"house no 311, street no, 74 G 11/2 Isb., 44000 Islamabad",33.669053,72.992457,https://images.deliveryhero.io/image/fd-pk/LH/o0fs-hero.jpg,Islamabad
i20,20,i,Lahori Chaska Refreshment & Plao Kabab,3.9/5 Stars,10:00 AM, 11:59 pm,"Shop 1-2, Plaza no. 15, Ground Floor, near Lahori Chaska Restaurant, E-11/3 Markaz, 44000 Islamabad",33.704094,72.9793415,https://images.deliveryhero.io/image/fd-pk/LH/b6rb-hero.jpg,Islamabad
i21,21,i,Hot & Spicy Chinese Cuisine G-11,4.5/5 Stars,2:00 PM, 11:30 pm,"Basement Shop number 9 Near Ali Baba Foods G-11 Markaz., 44000 Islamabad",33.66943,72.9990475,https://images.deliveryhero.io/image/fd-pk/LH/auyj-hero.jpg,Islamabad
i22,22,i,Concepts Bakery,4.1/5 Stars,10:00 AM, 11:59 pm,"Main Service Road Near Marquees, E-11/4, Islamabad, 44000 Islamabad",33.6990846,72.98603435,https://images.deliveryhero.io/image/fd-pk/LH/v8tf-hero.jpg,Islamabad
i23,23,i,PURBAASH,4.3/5 Stars,12:00 PM, 11:59 pm,"Shop 13 alrehmat plaza g11 markaz islamabad, 44000 Islamabad",33.6693611,73.0000833,https://images.deliveryhero.io/image/fd-pk/LH/cdua-hero.jpg,Islamabad
i24,24,i,Elif Burger,3.6/5 Stars,6:00 PM, 11:59 pm,"Street 22, G-11/1 G 11/1 G-11, Islamabad, Islamabad Capital Territory, 44000 Islamabad",33.6646346,72.99012185,https://images.deliveryhero.io/image/fd-pk/LH/anaj-hero.jpg,Islamabad
i25,25,i,The Midnight Pizza,4.1/5 Stars,2:00 PM, 11:59 pm,"Shop 16, First Floor, Liberty Square Plaza, Hilal Road, F11 Markaz, Islamabad, 44000 Islamabad",33.6840903,72.9863288,https://images.deliveryhero.io/image/fd-pk/LH/lfk2-hero.jpg,Islamabad
i26,26,i,Sally's,4.4/5 Stars,12:00 PM, 11:59 pm,"1st Floor, Liberty Square, F-11 Markaz, Islamabad, 44000 Islamabad",33.6842091,72.9862172,https://images.deliveryhero.io/image/fd-pk/LH/pa1l-hero.jpg,Islamabad
i27,27,i,Colava,4.6/5 Stars,4:00 PM, 11:00 pm,"E-11/3 Markaz in front of Najeeb Pharmacy, 44000 Islamabad",33.7030294,72.9791472,https://images.deliveryhero.io/image/fd-pk/LH/j1w8-hero.jpg,Islamabad
i28,28,i,Flavored Moments,4.1/5 Stars,12:00 PM, 11:59 pm,"E-11/2, Fatima Arcade, near Domino's Pizza, 44000 Islamabad",33.70038495,72.97356377,https://images.deliveryhero.io/image/fd-pk/LH/swlo-hero.jpg,Islamabad
i30,30,i,Foodhut,4.6/5 Stars,2:45 PM, 8:30 pm,"E-11/4, St.No 26, Hamid Apartments, Flat No.8, 4th Floor, Islamabad, 46000 Islamabad",33.697524,72.980223,https://images.deliveryhero.io/image/fd-pk/LH/v6ai-hero.jpg,Islamabad
i31,31,i,Lahori Baba Chaska B.B.Q,3.3/5 Stars,12:30 PM, 11:59 pm,"Shop no14 shareef plaza near Marwat restaurant G11 Markaz, 44000 Islamabad",33.66893746,72.99828794,https://images.deliveryhero.io/image/fd-pk/LH/lv02-hero.jpg,Islamabad
i33,33,i,Quetta Tea Point,4.4/5 Stars,9:00 AM, 11:59 pm,"shop 7 , fazal arcade, near shaheen chemist , F11 markaz isb, 44000 Islamabad",33.6834167,72.9886944,https://images.deliveryhero.io/image/fd-pk/LH/cj01-hero.jpg,Islamabad
i35,35,i,No Way Restaurant,3.9/5 Stars,12:00 PM, 11:59 pm,"Ground floor Malik arcade e 11/2 Markaz Islamabad, 44000 Islamabad",33.700263,72.973268,https://images.deliveryhero.io/image/fd-pk/LH/l1mi-hero.jpg,Islamabad
i36,36,i,Desi Beats BreakFast 24/7,3.9/5 Stars,10:00 AM, 11:59 pm,"shop A6, Al Mustafa Arcade Opposite Apollo Towers NPF Street # 15, E-11/4 Islamabad, 44000 Islamabad",33.6969712,72.9816261,https://images.deliveryhero.io/image/fd-pk/LH/o0jp-hero.jpg,Islamabad
i37,37,i,Biryani Ghar,4.1/5 Stars,12:00 PM, 11:59 pm,"House No#820, Street 51,Sector G-11/2, Islamabad, 44000 Islamabad",33.671086,72.987068,https://images.deliveryhero.io/image/fd-pk/LH/n6zd-hero.jpg,Islamabad
i38,38,i,Second Cup Coffee Company - Jinnah Park,4.2/5 Stars,9:00 AM, 11:59 pm,"Jinnah Park, Airport Rd, near Police Lines, Chaklala Cantt., Rawalpindi, 46000 Rawalpindi",33.58605846,73.07410813,https://images.deliveryhero.io/image/fd-pk/LH/a9md-hero.jpg,Islamabad
i39,39,i,Fresh Sip,2.7/5 Stars,12:00 PM, 10:00 pm,"Shop No. 4, Ground Floor, Horizon Plaza, Street No. 49, Mughal Market, Sector G-13/2. Islamabad, 44000 Islamabad",33.651355,72.9528105,https://images.deliveryhero.io/image/fd-pk/LH/f3j0-hero.jpg,Islamabad
i40,40,i,Sizzle Smoke,3.4/5 Stars,1:00 PM, 10:00 pm,"House No 20, Street No 114, G-13/1, Islamabad, 46000 Islamabad",33.6470582,72.962826,https://images.deliveryhero.io/image/fd-pk/LH/prsx-hero.jpg,Islamabad
i42,42,i,Shandez,3.6/5 Stars,12:00 PM, 10:59 pm,"E-11/4, Main Margalla Road, near Aura Grand Enclave, Shandez Restaurant, 44000 Islamabad",33.6931064,72.9861514,https://images.deliveryhero.io/image/fd-pk/LH/o5dv-hero.jpg,Islamabad
i43,43,i,Imtiaz food,3.8/5 Stars,12:00 PM, 10:00 pm,"G-112 jaffer chowk, 44000 Islamabad",33.67097649,72.98543488,https://images.deliveryhero.io/image/fd-pk/LH/xb1k-hero.jpg,Islamabad
i44,44,i,Kunna Sarai Restaurant,4/5 Stars,1:00 PM, 7:00 pm,"Shop no. 2, Ground Floor, Khursheed Market, F-10/1, Islamabad, 44000 Islamabad",33.6865894,73.005462,https://images.deliveryhero.io/image/fd-pk/LH/k2hf-hero.jpg,Islamabad
i45,45,i,GoodBite Kitchen,4.2/5 Stars,12:00 PM, 11:59 pm,"Puran Arcade Apartment Fb-08 (First basement), Puran Arcade, E11/2, Islamabad, 44000 Islamabad",33.6995113,72.9729928,https://images.deliveryhero.io/image/fd-pk/LH/pyat-hero.jpg,Islamabad
i47,47,i,Karachi 2 Night BBQ,3.8/5 Stars,12:00 PM, 11:59 pm,"Shop no 18 near Marwat Restaurant, G-11 Markaz, 44000 Islamabad",33.6690714,72.9983094,https://images.deliveryhero.io/image/fd-pk/LH/u3ez-hero.jpg,Islamabad
i48,48,i,city ice land,4.1/5 Stars,11:00 AM, 11:59 pm,"Plot # 34, Shop No. 16 & 17, Ground Floor Al Rehman Mall, G-11 Markaz Islamabad, Pakistan, 46000 Islamabad",33.6691257,73.0001522,https://images.deliveryhero.io/image/fd-pk/LH/y54u-hero.jpg,Islamabad
i49,49,i,TBC- F-11,4.5/5 Stars,1:00 PM, 11:30 pm,"lower ground, hassan arcade, next to d. Watson., f-11 markaz islamabad, 44000 Islamabad",33.6832611,72.9893925,https://images.deliveryhero.io/image/fd-pk/LH/j556-hero.jpg,Islamabad
i50,50,i,Basar's Kitchen,3.8/5 Stars,5:30 PM, 6:45 pm,"House No 163, Street No 77 High Street, E-11/2, Islamabad, 44000 Islamabad",33.701535,72.970336,https://images.deliveryhero.io/image/fd-pk/LH/v8ku-hero.jpg,Islamabad
i51,51,i,Rewayat,4.2/5 Stars,12:00 PM, 11:45 pm,"Shop no. 16, 17, Ground Floor, Al Hameed Shopping Mall, G-11 Markaz, Islamabad, 44000 Islamabad",33.66985321,72.99958038,https://images.deliveryhero.io/image/fd-pk/LH/s9ky-hero.jpg,Islamabad
i54,54,i,Wok Stop,4.4/5 Stars,1:00 PM, 11:59 pm,"E-11/2 Markaz, Ittefaq Heights, Next to JS Bank, Islamabad, 44000 Islamabad",33.699478,72.974365,https://images.deliveryhero.io/image/fd-pk/LH/v2sr-hero.jpg,Islamabad
i55,55,i,Rice & Spice Foodie Moments,5/5 Stars,12:00 PM, 8:59 pm,"E-11/2 gull plaza shop no 12, Islamabad, Islamabad Capital Territory, 44000 Islamabad",33.6996972,72.9738598,https://images.deliveryhero.io/image/fd-pk/LH/bpzg-hero.jpg,Islamabad
i56,56,i,Food Mania,4.1/5 Stars,10:00 AM, 10:00 pm,"Zahid market, Near Mosque loharawali, E-11/4, 44000 Islamabad",33.6969054,72.97919615,https://images.deliveryhero.io/image/fd-pk/LH/jtcd-hero.jpg,Islamabad
i57,57,i,Grand Islamabad Hotel,3.7/5 Stars,10:00 AM, 11:59 pm,"Square 11, MPCHS, E11/1, Islamabad, 44000 Islamabad",33.695522,72.969269,https://images.deliveryhero.io/image/fd-pk/LH/u6er-hero.jpg,Islamabad
i59,59,i,Asian Kitchen,4.3/5 Stars,11:00 AM, 11:59 pm,"Shop No.03, Lower Ground Floor, Fatima Arcade Sector E-11/2, 44000 Islamabad",33.700333,72.973501,https://images.deliveryhero.io/image/fd-pk/LH/v3sb-hero.jpg,Islamabad
i60,60,i,BURGER PORT,4/5 Stars,12:00 PM, 11:59 pm,"Shop No B-60 Lower Ground Silver City Plaza, Opposite, G-11 Park, G-11 Markaz, Islamabad, 44000 Islamabad",33.6681944,72.9967222,https://images.deliveryhero.io/image/fd-pk/LH/h6cc-hero.jpg,Islamabad
i62,62,i,Taste Cuisine,4.2/5 Stars,11:00 AM, 11:59 pm,"House no. 781, Street no. 49, G-11/2, Islamabad, 44000 Islamabad",33.6718095,72.988224,https://images.deliveryhero.io/image/fd-pk/LH/ik22-hero.jpg,Islamabad
i63,63,i,Urban Air Cafe,4/5 Stars,3:00 PM, 11:59 pm,"E-11/2 market, near M Store, islamabad, 44000 Islamabad",33.69986658,72.97355605,https://images.deliveryhero.io/image/fd-pk/LH/m6hn-hero.jpg,Islamabad
i64,64,i,New Yorker Pizza - Pia Housing Scheme,4/5 Stars,10:00 AM, 11:59 pm,"Plot 409,Block E,Main boulevard pia employee Cooperative housing Society Lahore, 54000 Lahore",31.446323,74.280373,https://images.deliveryhero.io/image/fd-pk/LH/u1bd-hero.jpg,Islamabad
i65,65,i,North Asian Kitchen,4.1/5 Stars,9:15 PM, 11:59 pm,"Capital Compound Shop no.9 2nd floor E 11 Golra Islamabad, 44000 Islamabad",33.691446,72.9789628,https://images.deliveryhero.io/image/fd-pk/LH/unzx-hero.jpg,Islamabad
i66,66,i,China Express,4.4/5 Stars,12:00 PM, 11:59 pm,"Shop #6 lower ground imprial square sectorE-11/2 Markaz islamabad, 44000 Islamabad",33.69994,72.97263,https://images.deliveryhero.io/image/fd-pk/LH/w5jx-hero.jpg,Islamabad
i67,67,i,Wallayati Roti,3.9/5 Stars,2:30 PM, 11:59 pm,"Shop No. 24, Sultan Khan Plaza, Gulshan-e-Khudadad, Sector E-11, Islamabad, 44000 Islamabad",33.6903255,72.9795901,https://images.deliveryhero.io/image/fd-pk/LH/s05x-hero.jpg,Islamabad
i69,69,i,nani jan ka tarka,4.1/5 Stars,12:00 PM, 11:59 pm,"Tariq heights apartment no.403, street 73 , F-11/1 Islamabad, 44000 Islamabad",33.680841,72.9884073,https://images.deliveryhero.io/image/fd-pk/LH/h3ul-hero.jpg,Islamabad
i71,71,i,The Hotdog Station,4.1/5 Stars,10:30 AM, 10:29 pm,"Executive Suites, F-11/1, Hilal Road, Apartment no B-6, Islamabad, 46000 Islamabad",33.68210489,72.99109341,https://images.deliveryhero.io/image/fd-pk/LH/g2uh-hero.jpg,Islamabad
i72,72,i,Infinity Cafe & Restaurant - E11/2,3/5 Stars,1:00 PM, 11:59 pm,"Khushal plaza basement e11/2 markaz islamabad, 44000 Islamabad",33.6996185,72.9737068,https://images.deliveryhero.io/image/fd-pk/LH/tl4w-hero.jpg,Islamabad
i73,73,i,Jessie's- F-11,3.9/5 Stars,2:15 PM, 11:59 pm,"Attock Petrol Pump, F-11, 44000 Islamabad",33.68534521,72.98572744,https://images.deliveryhero.io/image/fd-pk/LH/uvy4-hero.jpg,Islamabad
i74,74,i,Special Lahori Nashta & Naan Center,4.3/5 Stars,9:00 AM, 4:00 pm,"E eleven markaz main double road royal plaza in front of boom boom hot and spicy near waseem shanwari islambad, 44000 Islamabad",33.69915749,72.97400737,https://images.deliveryhero.io/image/fd-pk/LH/oc2z-hero.jpg,Islamabad
i75,75,i,Hangover Cafe- E11,3.9/5 Stars,12:00 PM, 11:44 pm,"Ground floor, Grand Islamabad Hotel, street#1, E-11/1, MPCHS, Islamabad, 44000 Islamabad",33.69492009,72.96972328,https://images.deliveryhero.io/image/fd-pk/LH/gcp3-hero.jpg,Islamabad
i76,76,i,Islamabad Ka Khanay,3.8/5 Stars,10:00 AM, 11:00 pm,"H#735,First Floor Ibnesina Road, G11/2, 44000 Islamabad",33.6722694,72.9884708,https://images.deliveryhero.io/image/fd-pk/LH/n4vh-hero.jpg,Islamabad
i77,77,i,Dr Refreshment Centre,3.5/5 Stars,10:00 AM, 11:59 pm,"Main Margalla Road Capital Residencia E11/4 Islamabad., 44000 Islamabad",33.6935263,72.9838704,https://images.deliveryhero.io/image/fd-pk/LH/iw45-hero.jpg,Islamabad
i78,78,i,Food Mood Eleven,4/5 Stars,12:00 PM, 11:59 pm,"SCHS, E-11/2, near Turkiye pizza, 44000 Islamabad",33.7004581,72.9734308,https://images.deliveryhero.io/image/fd-pk/LH/v6ug-hero.jpg,Islamabad
i79,79,i,The Mafia's Lounge,3.5/5 Stars,1:00 PM, 11:59 pm,"Sector E-11/3, Street 63, Main Markaz near Jamil Sweets, Usmania Towers Shop no. 1B and 8B, 44000 Islamabad",33.7041946,72.9801313,https://images.deliveryhero.io/image/fd-pk/LH/j4cv-hero.jpg,Islamabad
i80,80,i,Bread n Cakes - G11,3.9/5 Stars,1:00 PM, 7:00 pm,"Bread n Cakes Near High Choice Cash n Carry Beside Allied Bank G-11 Markaz, Islamabad, 44000 Islamabad",33.6692,72.99851,https://images.deliveryhero.io/image/fd-pk/LH/w3mx-hero.jpg,Islamabad
i81,81,i,Queen's Tasty Kitchen,4.4/5 Stars,10:00 AM, 10:00 pm,"E11-4 street 15, house above chitral photo state NEAR Quran Academy, Alfalah Manzil Trust, 44000 Islamabad",33.6968587,72.9792213,https://images.deliveryhero.io/image/fd-pk/LH/asg9-hero.jpg,Islamabad
i82,82,i,Quetta Darbar,3.5/5 Stars,12:00 PM, 11:59 pm,"FATIMA ARCADE, Street 45 Fatima Arcade Shop #1,Basement Fatima arcade,near Food mood 11,SCHS E 11 Islamabad, 43600 Islamabad",33.70053,72.9734082,https://images.deliveryhero.io/image/fd-pk/LH/g5bs-hero.jpg,Islamabad
i86,86,i,Signature Chef,3.5/5 Stars,10:00 AM, 11:00 pm,"House#735, First Floor, Ibn-e-sina Road, G11/2, 44000 Islamabad",33.6722694,72.9884708,https://images.deliveryhero.io/image/fd-pk/LH/l9hk-hero.jpg,Islamabad
i87,87,i,BurgerHood,4/5 Stars,2:00 PM, 11:59 pm,"Alghaffar mall basement G-11 Markaz Islamabad Islamabad-44000 islamabad Pakistan, 44000 Islamabad",33.668639,72.99846803,https://images.deliveryhero.io/image/fd-pk/LH/z9my-hero.jpg,Islamabad
i89,89,i,Yummy foods,5/5 Stars,12:30 PM, 11:45 pm,"Ground floor#1, Block C-10, PHA flats, street 97,G-11/3, 44000 Islamabad",33.6729955,72.9980421,https://images.deliveryhero.io/image/fd-pk/LH/y4kc-hero.jpg,Islamabad
i91,91,i,Italian Pizza-F11,3.9/5 Stars,12:45 PM, 11:59 pm,"Location F-11 Markaz, near Optp Select, Center Plaza, 44000 Islamabad",33.6847016,72.9864538,https://images.deliveryhero.io/image/fd-pk/LH/r6qv-hero.jpg,Islamabad
i93,93,i,The Coffee Bean & Tea Leaf - DHA PHASE 5,4.3/5 Stars,9:00 AM, 11:59 pm,"20 A, Pakistan Chowk, Commercial Area, DHA Phase 5, Lahore, 54810 Lahore",31.461479,74.423539,https://images.deliveryhero.io/image/fd-pk/LH/t2zh-hero.jpg,Islamabad
i94,94,i,Italian Pizza G13,4.3/5 Stars,12:00 PM, 11:59 pm,"G13/1 street no. 108 Qadri arcade plaza shop no. 3, 44000 Islamabad",33.64543,72.96414,https://images.deliveryhero.io/image/fd-pk/LH/n4bk-hero.jpg,Islamabad
i95,95,i,Toast'D Cafe & Bakery- F-11,4.3/5 Stars,10:00 AM, 11:59 pm,"Capital Filling Station,Hilal Road, F-11 Markaz, Islamabad, 44000 Islamabad",33.682782,72.990587,https://images.deliveryhero.io/image/fd-pk/LH/k5bw-hero.jpg,Islamabad
i96,96,i,Jeekas Wok And Grill,4.2/5 Stars,3:00 PM, 3:14 pm,"Mj's Plaza  Tariq Market, F-10/2 Islamabad, 44000 Islamabad",33.69070873,72.9999202,https://images.deliveryhero.io/image/fd-pk/LH/h9uo-hero.jpg,Islamabad
i97,97,i,Pizza Factor 21,3.8/5 Stars,1:00 PM, 11:59 pm,"Shop 2, Ghaffer Plaza, E-11/2, Markaz, 44000 Islamabad",33.70008456,72.97285442,https://images.deliveryhero.io/image/fd-pk/LH/f8a4-hero.jpg,Islamabad
i98,98,i,Food fresh the best G-11,4.1/5 Stars,11:30 AM, 11:59 pm,"2 Street 72, G-11/2 G 11/2 G-11, near Reshama Masjid Islamabad, Islamabad Capital Territory 44000, 44000 Islamabad",33.6704698,72.9909444,https://images.deliveryhero.io/image/fd-pk/LH/hfnm-hero.jpg,Islamabad
i99,99,i,Midnight Kitchen,4.3/5 Stars,9:00 PM, 9:15 pm,"House#136 street#8 E-11/1 mpchs islamabad, 44000 Islamabad",33.6941807,72.9702511,https://images.deliveryhero.io/image/fd-pk/LH/moxr-hero.jpg,Islamabad
