reviewID,restaurantID,reviewNumber,linkNumber,cityCode,reviewBy,reviewRating,reviewAt,reviewDescription,city
i863,i37,863,37,i,Sumiya,5/5 Stars,03-07-21,"Excellent service
Good tast",Islamabad
i864,i37,864,37,i,Muhammad,2/5 Stars,01-07-21,The food was not properly cooked. Use of masalehajaat doesn’t mean that your biryani is good.,Islamabad
i865,i37,865,37,i,Muhid,5/5 Stars,29-06-21,Amazing food and portion size. Fast delivery. Love the complementary stuff with the briyani!,Islamabad
i866,i37,866,37,i,Zeeshan,2/5 Stars,25-06-21,"The biryani was just excessively  salted pulao, which I couldn’t eat and had to throw it out.",Islamabad
i867,i37,867,37,i,SyedMehboobHussain,1/5 Stars,25-06-21,Seriously you call it beef Biryani...... so much disappointed...,Islamabad
i868,i37,868,37,i,Aiman,4/5 Stars,24-06-21,Excellent food service by Biryani ghar! everything was so on point and serving was exceptional ❤️🙌. loved it!,Islamabad
i869,i37,869,37,i,Bilal,4/5 Stars,24-06-21,Mirchi bohat hai kuch kam dalo,Islamabad
i870,i37,870,37,i,Muhammad,1/5 Stars,23-06-21,But baryani km khechri thi test sy zero,Islamabad
i871,i37,871,37,i,Dr,3/5 Stars,20-06-21,There were no shami kebabs despite the description saying there would be two kebabs with palao,Islamabad
i872,i38,872,38,i,Abdullah,5/5 Stars,06-08-21,staff very cooperative,Islamabad
i873,i38,873,38,i,AQeel,5/5 Stars,31-07-21,"Value for money!  Bery delicious food!  
Thoroughly enjoy ny lunch with my colleagues.",Islamabad
i874,i38,874,38,i,Noor,1/5 Stars,28-07-21,I ordered a caramel pie by but they sent an apple pie instead,Islamabad
i875,i38,875,38,i,Malaika,5/5 Stars,16-07-21,Very delicious 😋,Islamabad
i876,i38,876,38,i,Malaika,5/5 Stars,29-06-21,Delicious 😋,Islamabad
i877,i38,877,38,i,Najam,2/5 Stars,15-06-21,Really disappointed with quality of food.,Islamabad
i878,i38,878,38,i,Osama,1/5 Stars,06-05-21,I didn’t receive my order,Islamabad
i879,i38,879,38,i,Dua,5/5 Stars,30-04-21,Out standing,Islamabad
i880,i38,880,38,i,Qazi,3/5 Stars,26-04-21,The food was very less comapred to the price,Islamabad
i881,i38,881,38,i,Areej,1/5 Stars,15-04-21,"Extremely disappointed !!  I ordered red velvet cup cake and death by chocolate it was extremely dry like a rock 
Will never order again",Islamabad
i882,i39,882,39,i,Amna,1/5 Stars,03-06-21,I paid with my card and they never gave me my pickup order saying the voucher is putting them at a loss. Worst service ever. Will never order again and will never suggest this place to anyone.,Islamabad
i883,i39,883,39,i,Alishba,1/5 Stars,24-05-21,Not nice,Islamabad
i884,i40,884,40,i,Shaheer,1/5 Stars,24-08-21,"Worst food
Mint margarita was like i was drinking green chatni
Roll pratha was half cooked
Zinger burger patty was burnt and too crispy",Islamabad
i885,i40,885,40,i,Maya,1/5 Stars,07-08-21,Worst pathetic,Islamabad
i886,i40,886,40,i,shamaoonmahmood,4/5 Stars,29-07-21,"Chicken was well tried, bun was fresh just ketchup taste wasn't delicious and they didn't send tissue and original brand ketchup sachets with delivery.
Food was fresh and quantity was well enough too.",Islamabad
i887,i40,887,40,i,vikaya,5/5 Stars,27-07-21,It was wonderful I really enjoy it,Islamabad
i888,i40,888,40,i,Mohammad,1/5 Stars,18-07-21,"Third class burger being sold in the name of grilled burger. Expired bun, Patty was under cooked and cheese was just like out of the freezer, the burger tasted like rotten egg. Extremely disappointed by their service!",Islamabad
i889,i40,889,40,i,maheen,4/5 Stars,13-07-21,Channa chat wasn’t channa it was chicken salad. Bad!,Islamabad
i890,i40,890,40,i,Amna,1/5 Stars,08-07-21,The taste was nor good at all,Islamabad
i891,i40,891,40,i,Anum,3/5 Stars,07-07-21,"I ordered Biryani. Chicken was half cook, rice was a bit hard and it was too spicy but good.",Islamabad
i892,i40,892,40,i,Ahmed,5/5 Stars,07-07-21,Wrap and zinger need imorovement,Islamabad
i893,i40,893,40,i,Abdul,5/5 Stars,05-07-21,Burger was good and bun was fresh recommended,Islamabad
i894,i41,894,41,i,Ammara,5/5 Stars,28-06-21,"Kunafa was really good taste and sweetness was perfect ,recommended to everyone looking for Arabic sweets",Islamabad
i895,i41,895,41,i,Shaheera,5/5 Stars,18-05-21,Cheese kunafa was really good!,Islamabad
i896,i41,896,41,i,Syed,5/5 Stars,30-04-21,Good taste but not value for money thing,Islamabad
i897,i41,897,41,i,UmroAbdulLatifLal,5/5 Stars,24-04-21,It was nice warm.,Islamabad
i898,i41,898,41,i,Rida,5/5 Stars,18-03-21,Loved the texture and taste of Kunafa!,Islamabad
i899,i41,899,41,i,Abeer,5/5 Stars,28-01-21,Best Kunafa in town. Very fresh and perfect balance of sweetness,Islamabad
i900,i41,900,41,i,Shahid,2/5 Stars,15-01-21,Always best but this order is disappointing,Islamabad
i901,i41,901,41,i,Hassan,5/5 Stars,05-01-21,Excellent taste,Islamabad
i902,i41,902,41,i,Hassan,5/5 Stars,30-12-20,Excellent Umme Aali,Islamabad
i903,i41,903,41,i,Ali,5/5 Stars,28-12-20,Best Kunafe in Pakistan. Simply love it,Islamabad
i904,i41,904,41,i,Shabaz,5/5 Stars,27-12-20,Awesome kunafa!,Islamabad
i905,i41,905,41,i,Ehtisham,5/5 Stars,19-12-20,Best Kunafa i’ve ever had 😍,Islamabad
i906,i41,906,41,i,WaQax,5/5 Stars,08-12-20,Best and cheap kunafa,Islamabad
i907,i41,907,41,i,Arsalan,5/5 Stars,07-12-20,Very authentic Arabic taste. 5/5,Islamabad
i908,i41,908,41,i,Waqas,5/5 Stars,19-11-20,Very tasty,Islamabad
i909,i41,909,41,i,Shahid,5/5 Stars,18-11-20,Wonderful Kunafa 100% authentic,Islamabad
i910,i41,910,41,i,Ibrahim,5/5 Stars,22-09-20,The best kunafa I've ever had. So goood especially the cream kunafa i love it will definitely order again. Absolutely 5 stars,Islamabad
i911,i41,911,41,i,Saniya,4/5 Stars,20-09-20,Quantity was less compared to the price,Islamabad
i912,i41,912,41,i,NafeesAhmed,1/5 Stars,14-09-20,"EXTREMELY WORST FOOD, QUANTITY IS VERY LESS AND QUALITY IS ALSO VERY DISGUSTING, HE EVEN DOES NOT KNOW THE TASTE OF ARABIC FOOD STUFF, CLEARLY WASTAGE OF MONEY...",Islamabad
i913,i41,913,41,i,fahd,5/5 Stars,02-09-20,Never thought I would find authentic arabic cuisine in Pakistan. Please keep up the good work and don't drop the quality. Kunafa with cream was 10/10. would order again,Islamabad
i914,i41,914,41,i,Abdur,5/5 Stars,31-08-20,"Nice food, thoroughly enjoyed",Islamabad
i915,i41,915,41,i,Naeem,5/5 Stars,25-08-20,Excellent. Tastes perfect Just like we used to eat in Saudi Arabia. Great 👍👍👍👍,Islamabad
i916,i41,916,41,i,Sara,5/5 Stars,25-08-20,"Delicious Kunafa. I ordered both, Cream Kunafa and Cheese Kunafa. Loved the cheese filled one.",Islamabad
i917,i41,917,41,i,Ameena,5/5 Stars,18-08-20,Excellent quality. Both the sweets were piping hot and really yummy.,Islamabad
i918,i41,918,41,i,Dudii,5/5 Stars,28-07-20,It's so yummy best kunafa,Islamabad
i919,i41,919,41,i,Usman,5/5 Stars,28-07-20,Enjoyed it. Great taste.,Islamabad
i920,i41,920,41,i,Ayaz,4/5 Stars,17-07-20,Quantity should be increased,Islamabad
i921,i41,921,41,i,Bassam,5/5 Stars,28-06-20,Food was great but delivery service and rider was not,Islamabad
i922,i41,922,41,i,Ra,5/5 Stars,17-06-20,"Awesomeee. Authentic kunafeh.
 Loved it",Islamabad
i923,i42,923,42,i,Zoheb,1/5 Stars,15-08-21,I only ordered kheer and it didn’t taste or even look like a kheer except for the fact that it came in a thooti.,Islamabad
i924,i42,924,42,i,H,1/5 Stars,06-03-21,"They forgot to add soft drink and upon complaining, they said they are sending it but nothing ever arrived. So disappointed",Islamabad
i925,i43,925,43,i,MADIHA,1/5 Stars,06-08-21,Worst food ever. Allah hidayat day ap logo ko. Mangwao kuch bejtay kuch hai or jesa khana kay janwar b na khaye,Islamabad
i926,i43,926,43,i,Chand,1/5 Stars,04-08-21,Not tasty and next time I never oder,Islamabad
i927,i43,927,43,i,H,1/5 Stars,18-06-21,Chicken was bad,Islamabad
i928,i43,928,43,i,Muqadas,1/5 Stars,17-06-21,Dont like the food ...,Islamabad
i929,i43,929,43,i,bashir,2/5 Stars,06-03-21,The food quality was bad,Islamabad
i930,i44,930,44,i,Amna,1/5 Stars,04-04-21,They serve old rice,Islamabad
i931,i44,931,44,i,Jamil,5/5 Stars,04-04-21,it was delicious,Islamabad
i932,i44,932,44,i,Javeria,5/5 Stars,14-03-21,Very Good,Islamabad
i933,i44,933,44,i,Ali,1/5 Stars,30-01-21,Pulao was under cooked even k chicken piece bhi kacha tha,Islamabad
i934,i44,934,44,i,Rehman,1/5 Stars,20-01-21,Purani biryani nhn mngwai thi pese diye thay cheez fresh honi chahiyay thi,Islamabad
i935,i44,935,44,i,Faria,1/5 Stars,12-01-21,I DID NOT RECIEVE THE ORDER THAT I MENTIONED.,Islamabad
i936,i44,936,44,i,Shayan,5/5 Stars,11-01-21,Really liked the biryani with very nice quantity.,Islamabad
i937,i44,937,44,i,Waseem,5/5 Stars,30-12-20,"Rider was not good....I have Some money remains with him, He told me that he will give back that to me but he stolen that....Now i have to find him...Please him me out...Or getout these type of riders.",Islamabad
i938,i44,938,44,i,Waqas,1/5 Stars,30-12-20,The meat was overcooked and the gravy was mostly oil and red pepper. Can't imagine chiniotis eating this,Islamabad
i939,i44,939,44,i,Adil,1/5 Stars,26-12-20,Sweet (kheer) was missing.. Thats not fare..,Islamabad
i940,i44,940,44,i,Shayan,5/5 Stars,06-12-20,Amazing biryani and taste was good sindhi. Better than sarang cuisine.,Islamabad
i941,i44,941,44,i,Maria,3/5 Stars,01-12-20,Improve ur food quality.. Taste was just OK,Islamabad
i942,i44,942,44,i,MrsNajam,4/5 Stars,27-11-20,Biryani was really good spicy good quantity. But chicken piece was very very small not the big one served with biryani. Mutton kunna had too much oil and it was very thin curry and not spicy.,Islamabad
i943,i44,943,44,i,Shella,5/5 Stars,19-11-20,I never had that yummy chicken biryani before...spice was perfect ...5 star for the biryani...I love it.,Islamabad
i944,i44,944,44,i,Bilal,5/5 Stars,14-11-20,"So thin packaging is used, just like پاپڑ . Rice wasted in shopper and in riders box",Islamabad
i945,i44,945,44,i,asad,5/5 Stars,19-10-20,Possibly the best biryani ive had in islamabad,Islamabad
i946,i44,946,44,i,Nida,5/5 Stars,15-10-20,Loveeee the biryaaanii. so much like khi :),Islamabad
i947,i44,947,44,i,Asiya,3/5 Stars,22-09-20,Their Kunna & Beef Pulao are always good. The Biryani was too spicy.... Packaging needs alot of improvement. The Kunna always leaks & gets wasted. 00The raita & salad shd be sent in disposables rather then shoppers.,Islamabad
i948,i44,948,44,i,Shehryar,2/5 Stars,19-09-20,"Food was great, spicy n delicious, but recieved incomplete meal and paid in full.",Islamabad
i949,i44,949,44,i,Mishael,3/5 Stars,17-09-20,"Order Kabli Pulao and Mutton Kunna 

Kabli Pulao was authentic. Good quantity great taste.

Mutton Kunna... less quantity below average taste and worst thing is that it was beef not mutton. So they cheated.

Packing of mutton Kunna was cheap and caused it to spill inside shopper.",Islamabad
i950,i45,950,45,i,Ahmed,3/5 Stars,11-09-21,I ordered two boxes but in one box there was a hair inside rice,Islamabad
i951,i45,951,45,i,Anam,3/5 Stars,04-09-21,Qty was very less.,Islamabad
i952,i45,952,45,i,Tayyaba,1/5 Stars,02-09-21,"Homemade bryani jaisa kuch b nh. I know bht mehnat lagti h n all. But, true review is I order especially for ghar ki bryani thing but I don’t like it at all. :(",Islamabad
i953,i45,953,45,i,Fatimah,4/5 Stars,31-08-21,The biryani was soooo goood. Please keep your good quality up like this and I shall keep ordering for a long time. Every homemade chef starts up good but then they go down… pls keep standard this high I loved it!,Islamabad
i954,i45,954,45,i,Ahmed,5/5 Stars,26-08-21,Biryani was really tasty. it was steamy hot I haven't experience this much fresh biryani  before. Taste was too good,Islamabad
i955,i45,955,45,i,Sara,5/5 Stars,24-08-21,Feels like home!,Islamabad
i956,i45,956,45,i,Sara,5/5 Stars,23-08-21,Good quality,Islamabad
i957,i45,957,45,i,Jibran,5/5 Stars,22-08-21,"Keep it up bro , add more items to the menu",Islamabad
i958,i45,958,45,i,Sehar,1/5 Stars,22-08-21,Chicken was very bad and smelly...quatity of raita and salad was veryyy less and overall very bad experience,Islamabad
i959,i45,959,45,i,Muhammad,3/5 Stars,21-08-21,Chicken was undercooked. Rice were better,Islamabad
i960,i45,960,45,i,Adnan,5/5 Stars,21-08-21,Nice Lobia Chawal like home.,Islamabad
i961,i45,961,45,i,waleed,3/5 Stars,20-08-21,Chicken was there in name only,Islamabad
i962,i47,962,47,i,Khubaib,5/5 Stars,13-09-21,Large plater and family deel is very superb.,Islamabad
i963,i47,963,47,i,Eisha,1/5 Stars,09-09-21,The food was expired.,Islamabad
i964,i47,964,47,i,Sana,5/5 Stars,08-09-21,Kuch din phly eid k kareeb khana theek nahe tha mgar ab mashAllah bhut shandar .bhut febaous sr,Islamabad
i965,i47,965,47,i,Mohammad,2/5 Stars,08-09-21,The BBQ was terrible. It was burned and overly spicy. Wouldn't recommend,Islamabad
i966,i47,966,47,i,Umeed,5/5 Stars,07-09-21,Large player is very spicial.family deel is very yummy.very very good,Islamabad
i967,i47,967,47,i,Hassan,5/5 Stars,07-09-21,Fabolous,Islamabad
i968,i47,968,47,i,Sidratul,2/5 Stars,07-09-21,It was just good.,Islamabad
i969,i47,969,47,i,Anis,5/5 Stars,31-08-21,Alhammdulellah  man o salws,Islamabad
i970,i47,970,47,i,Yasir,1/5 Stars,30-08-21,Unhygienic pathetic food service of this restaurant never ever Order from here,Islamabad
i971,i47,971,47,i,NimraA,5/5 Stars,29-08-21,Seekh kabab is very yums and checken karahi is suberb seek ckn kabab is lovly,Islamabad
i972,i47,972,47,i,Rizwan,1/5 Stars,29-08-21,BBQ without taste . unable to eat due to sand,Islamabad
i973,i47,973,47,i,Sobiakhan,5/5 Stars,28-08-21,Sr ur chiken karahi very spicial .nice food,Islamabad
i974,i47,974,47,i,Danyal,2/5 Stars,25-08-21,Kababs were really bad. Tikka was good though.,Islamabad
i975,i47,975,47,i,Salmans,5/5 Stars,25-08-21,First experince is greattest.i love krachi2 night bbq,Islamabad
i976,i47,976,47,i,Hammad,5/5 Stars,23-08-21,All food is yummy .large plater is superb.,Islamabad
i977,i47,977,47,i,Shoaib,1/5 Stars,22-08-21,Very bad as compare to previous orders. Taste n quality decreasing day by day n cost is increasing don't know why! 👎,Islamabad
i978,i47,978,47,i,Tabihasyed,5/5 Stars,21-08-21,Sr your bbq is very spicial,Islamabad
i979,i47,979,47,i,Tabihasyed,5/5 Stars,20-08-21,Very spicial large player,Islamabad
i980,i47,980,47,i,Arsalan,1/5 Stars,19-08-21,Very bad experience,Islamabad
i981,i47,981,47,i,MuhammadSamar,3/5 Stars,18-08-21,Items deliveres were wrong,Islamabad
i982,i47,982,47,i,Shagufta,5/5 Stars,17-08-21,Yummy  Bbq spicialy large plater,Islamabad
i983,i47,983,47,i,Sobia,5/5 Stars,16-08-21,Good taste in affordable rates,Islamabad
i984,i47,984,47,i,Farkhanda,5/5 Stars,15-08-21,I order large plater awemsome food quality nd quantity bhut alah.,Islamabad
i985,i47,985,47,i,[email],1/5 Stars,15-08-21,Worst food ever bakwas taste or quantity bh bhtt thori,Islamabad
i986,i47,986,47,i,Shagufta,1/5 Stars,13-08-21,"Pathetic food.
Previously experience was fine.
This time loads of chillies, quality was poor. Chapatis were burned.
Don't know what they served on the name of food.",Islamabad
i987,i47,987,47,i,Ahmadyousafzai,5/5 Stars,13-08-21,Waooo food fresh,Islamabad
i988,i47,988,47,i,Ahmadyousafzai,5/5 Stars,11-08-21,Ak dam bbq yumms,Islamabad
i989,i47,989,47,i,Saniamaroofhospital,5/5 Stars,08-08-21,All fresh itms all is fine very excellent taste.,Islamabad
i990,i47,990,47,i,Asim,1/5 Stars,07-08-21,"Pathetic food. 

Mixed up order. 

No refund by FoodPanda. Pathetic company.",Islamabad
i991,i47,991,47,i,Shoiabaktar,5/5 Stars,06-08-21,Your really chicken and beef expert sr.family deel is very spicial.shukar he ab all things is fine,Islamabad
i992,i47,992,47,i,Maria,5/5 Stars,05-08-21,Good.lagta he bbq ustad change ho gya fantastic taste plz maintained rakhin,Islamabad
i993,i47,993,47,i,Shabnan,5/5 Stars,03-08-21,Bhut he aalah Allah barkat dy,Islamabad
i994,i47,994,47,i,Maria,2/5 Stars,03-08-21,Nothing,Islamabad
i995,i47,995,47,i,Mashab,5/5 Stars,03-08-21,All of chiken pieces of karahi were burned 🔥i hate ur food,Islamabad
i996,i47,996,47,i,Rubina,5/5 Stars,31-07-21,It was also fine,Islamabad
i997,i47,997,47,i,Tamaknatrasool,5/5 Stars,29-07-21,Yummy bbq,Islamabad
i998,i48,998,48,i,Mirza,3/5 Stars,12-09-21,It seemed that what I ordered was not to the level as earlier.,Islamabad
i999,i48,999,48,i,ehtisham,2/5 Stars,25-08-21,It was not so good,Islamabad
i1000,i48,1000,48,i,Mirza,5/5 Stars,24-08-21,Excellent 👌,Islamabad
i1001,i48,1001,48,i,Laraib,2/5 Stars,24-08-21,The quality last time was very low,Islamabad
i1002,i48,1002,48,i,Zubair,1/5 Stars,13-08-21,I hve ordered caramel ice shake and they have sended me a kulfa shake which was so bad.,Islamabad
i1003,i48,1003,48,i,Irum,4/5 Stars,06-08-21,Good taste ice cream. Quantity is less for the price. Salad needs improvement,Islamabad
i1004,i48,1004,48,i,Asaam,1/5 Stars,04-08-21,I'm was not get the product,Islamabad
i1005,i48,1005,48,i,Naveed,4/5 Stars,03-08-21,"Good, but need improvement",Islamabad
i1006,i48,1006,48,i,usama,3/5 Stars,02-08-21,The icecream flavour ulin the chat can be better,Islamabad
i1007,i48,1007,48,i,Naveed,4/5 Stars,02-08-21,Had a good experience... But could be better,Islamabad
