linkNumber,reviewBy,reviewRating,reviewAt,reviewDescription,city
43,Chand,1/5 Stars,04-08-21,Not tasty and next time I never oder,Islamabad
43,H,1/5 Stars,18-06-21,Chicken was bad,Islamabad
43,Muqadas,1/5 Stars,17-06-21,Dont like the food ...,Islamabad
43,bashir,2/5 Stars,06-03-21,The food quality was bad,Islamabad
44,Amna,1/5 Stars,04-04-21,They serve old rice,Islamabad
44,Jamil,5/5 Stars,04-04-21,it was delicious,Islamabad
44,Javeria,5/5 Stars,14-03-21,Very Good,Islamabad
44,Ali,1/5 Stars,30-01-21,Pulao was under cooked even k chicken piece bhi kacha tha,Islamabad
44,Rehman,1/5 Stars,20-01-21,Purani biryani nhn mngwai thi pese diye thay cheez fresh honi chahiyay thi,Islamabad
44,Faria,1/5 Stars,12-01-21,I DID NOT RECIEVE THE ORDER THAT I MENTIONED.,Islamabad
44,Shayan,5/5 Stars,11-01-21,Really liked the biryani with very nice quantity.,Islamabad
44,Waseem,5/5 Stars,30-12-20,"Rider was not good....I have Some money remains with him, He told me that he will give back that to me but he stolen that....Now i have to find him...Please him me out...Or getout these type of riders.",Islamabad
44,Waqas,1/5 Stars,30-12-20,The meat was overcooked and the gravy was mostly oil and red pepper. Can't imagine chiniotis eating this,Islamabad
44,Adil,1/5 Stars,26-12-20,Sweet (kheer) was missing.. Thats not fare..,Islamabad
44,Shayan,5/5 Stars,06-12-20,Amazing biryani and taste was good sindhi. Better than sarang cuisine.,Islamabad
44,Maria,3/5 Stars,01-12-20,Improve ur food quality.. Taste was just OK,Islamabad
44,MrsNajam,4/5 Stars,27-11-20,Biryani was really good spicy good quantity. But chicken piece was very very small not the big one served with biryani. Mutton kunna had too much oil and it was very thin curry and not spicy.,Islamabad
44,Shella,5/5 Stars,19-11-20,I never had that yummy chicken biryani before...spice was perfect ...5 star for the biryani...I love it.,Islamabad
44,Bilal,5/5 Stars,14-11-20,"So thin packaging is used, just like پاپڑ . Rice wasted in shopper and in riders box",Islamabad
44,asad,5/5 Stars,19-10-20,Possibly the best biryani ive had in islamabad,Islamabad
44,Nida,5/5 Stars,15-10-20,Loveeee the biryaaanii. so much like khi :),Islamabad
44,Asiya,3/5 Stars,22-09-20,Their Kunna & Beef Pulao are always good. The Biryani was too spicy.... Packaging needs alot of improvement. The Kunna always leaks & gets wasted. 00The raita & salad shd be sent in disposables rather then shoppers.,Islamabad
44,Shehryar,2/5 Stars,19-09-20,"Food was great, spicy n delicious, but recieved incomplete meal and paid in full.",Islamabad
44,Mishael,3/5 Stars,17-09-20,"Order Kabli Pulao and Mutton Kunna 

Kabli Pulao was authentic. Good quantity great taste.

Mutton Kunna... less quantity below average taste and worst thing is that it was beef not mutton. So they cheated.

Packing of mutton Kunna was cheap and caused it to spill inside shopper.",Islamabad
45,Ahmed,3/5 Stars,11-09-21,I ordered two boxes but in one box there was a hair inside rice,Islamabad
45,Anam,3/5 Stars,04-09-21,Qty was very less.,Islamabad
45,Tayyaba,1/5 Stars,02-09-21,"Homemade bryani jaisa kuch b nh. I know bht mehnat lagti h n all. But, true review is I order especially for ghar ki bryani thing but I don’t like it at all. :(",Islamabad
45,Fatimah,4/5 Stars,31-08-21,The biryani was soooo goood. Please keep your good quality up like this and I shall keep ordering for a long time. Every homemade chef starts up good but then they go down… pls keep standard this high I loved it!,Islamabad
45,Ahmed,5/5 Stars,26-08-21,Biryani was really tasty. it was steamy hot I haven't experience this much fresh biryani  before. Taste was too good,Islamabad
45,Sara,5/5 Stars,24-08-21,Feels like home!,Islamabad
45,Sara,5/5 Stars,23-08-21,Good quality,Islamabad
45,Jibran,5/5 Stars,22-08-21,"Keep it up bro , add more items to the menu",Islamabad
45,Sehar,1/5 Stars,22-08-21,Chicken was very bad and smelly...quatity of raita and salad was veryyy less and overall very bad experience,Islamabad
45,Muhammad,3/5 Stars,21-08-21,Chicken was undercooked. Rice were better,Islamabad
45,Adnan,5/5 Stars,21-08-21,Nice Lobia Chawal like home.,Islamabad
45,waleed,3/5 Stars,20-08-21,Chicken was there in name only,Islamabad
47,Khubaib,5/5 Stars,13-09-21,Large plater and family deel is very superb.,Islamabad
47,Eisha,1/5 Stars,09-09-21,The food was expired.,Islamabad
47,Sana,5/5 Stars,08-09-21,Kuch din phly eid k kareeb khana theek nahe tha mgar ab mashAllah bhut shandar .bhut febaous sr,Islamabad
47,Mohammad,2/5 Stars,08-09-21,The BBQ was terrible. It was burned and overly spicy. Wouldn't recommend,Islamabad
47,Umeed,5/5 Stars,07-09-21,Large player is very spicial.family deel is very yummy.very very good,Islamabad
47,Hassan,5/5 Stars,07-09-21,Fabolous,Islamabad
47,Sidratul,2/5 Stars,07-09-21,It was just good.,Islamabad
47,Anis,5/5 Stars,31-08-21,Alhammdulellah  man o salws,Islamabad
47,Yasir,1/5 Stars,30-08-21,Unhygienic pathetic food service of this restaurant never ever Order from here,Islamabad
47,NimraA,5/5 Stars,29-08-21,Seekh kabab is very yums and checken karahi is suberb seek ckn kabab is lovly,Islamabad
47,Rizwan,1/5 Stars,29-08-21,BBQ without taste . unable to eat due to sand,Islamabad
47,Sobiakhan,5/5 Stars,28-08-21,Sr ur chiken karahi very spicial .nice food,Islamabad
47,Danyal,2/5 Stars,25-08-21,Kababs were really bad. Tikka was good though.,Islamabad
47,Salmans,5/5 Stars,25-08-21,First experince is greattest.i love krachi2 night bbq,Islamabad
47,Hammad,5/5 Stars,23-08-21,All food is yummy .large plater is superb.,Islamabad
47,Shoaib,1/5 Stars,22-08-21,Very bad as compare to previous orders. Taste n quality decreasing day by day n cost is increasing don't know why! 👎,Islamabad
47,Tabihasyed,5/5 Stars,21-08-21,Sr your bbq is very spicial,Islamabad
47,Tabihasyed,5/5 Stars,20-08-21,Very spicial large player,Islamabad
47,Arsalan,1/5 Stars,19-08-21,Very bad experience,Islamabad
47,MuhammadSamar,3/5 Stars,18-08-21,Items deliveres were wrong,Islamabad
47,Shagufta,5/5 Stars,17-08-21,Yummy  Bbq spicialy large plater,Islamabad
47,Sobia,5/5 Stars,16-08-21,Good taste in affordable rates,Islamabad
47,Farkhanda,5/5 Stars,15-08-21,I order large plater awemsome food quality nd quantity bhut alah.,Islamabad
47,[email],1/5 Stars,15-08-21,Worst food ever bakwas taste or quantity bh bhtt thori,Islamabad
47,Shagufta,1/5 Stars,13-08-21,"Pathetic food.
Previously experience was fine.
This time loads of chillies, quality was poor. Chapatis were burned.
Don't know what they served on the name of food.",Islamabad
47,Ahmadyousafzai,5/5 Stars,13-08-21,Waooo food fresh,Islamabad
47,Ahmadyousafzai,5/5 Stars,11-08-21,Ak dam bbq yumms,Islamabad
47,Saniamaroofhospital,5/5 Stars,08-08-21,All fresh itms all is fine very excellent taste.,Islamabad
47,Asim,1/5 Stars,07-08-21,"Pathetic food. 

Mixed up order. 

No refund by FoodPanda. Pathetic company.",Islamabad
47,Shoiabaktar,5/5 Stars,06-08-21,Your really chicken and beef expert sr.family deel is very spicial.shukar he ab all things is fine,Islamabad
47,Maria,5/5 Stars,05-08-21,Good.lagta he bbq ustad change ho gya fantastic taste plz maintained rakhin,Islamabad
47,Shabnan,5/5 Stars,03-08-21,Bhut he aalah Allah barkat dy,Islamabad
47,Maria,2/5 Stars,03-08-21,Nothing,Islamabad
47,Mashab,5/5 Stars,03-08-21,All of chiken pieces of karahi were burned 🔥i hate ur food,Islamabad
47,Rubina,5/5 Stars,31-07-21,It was also fine,Islamabad
47,Tamaknatrasool,5/5 Stars,29-07-21,Yummy bbq,Islamabad
48,Mirza,3/5 Stars,12-09-21,It seemed that what I ordered was not to the level as earlier.,Islamabad
48,ehtisham,2/5 Stars,25-08-21,It was not so good,Islamabad
48,Mirza,5/5 Stars,24-08-21,Excellent 👌,Islamabad
48,Laraib,2/5 Stars,24-08-21,The quality last time was very low,Islamabad
48,Zubair,1/5 Stars,13-08-21,I hve ordered caramel ice shake and they have sended me a kulfa shake which was so bad.,Islamabad
48,Irum,4/5 Stars,06-08-21,Good taste ice cream. Quantity is less for the price. Salad needs improvement,Islamabad
48,Asaam,1/5 Stars,04-08-21,I'm was not get the product,Islamabad
48,Naveed,4/5 Stars,03-08-21,"Good, but need improvement",Islamabad
48,usama,3/5 Stars,02-08-21,The icecream flavour ulin the chat can be better,Islamabad
48,Naveed,4/5 Stars,02-08-21,Had a good experience... But could be better,Islamabad
49,Syed,1/5 Stars,14-09-21,The burger was tooo tasteless and the beef patty was uncooked,Islamabad
49,Tahiramin,5/5 Stars,10-09-21,Best 1,Islamabad
49,Taimur,5/5 Stars,08-09-21,Always a good experience,Islamabad
49,Adeel,5/5 Stars,01-09-21,Excellent burgers. Always tasty & value for money.👍👍,Islamabad
49,MuhammadUsama,3/5 Stars,25-08-21,Burger was juicy and good in taste but there was still beef smell.,Islamabad
49,Saad,3/5 Stars,12-08-21,"That 500Rs deal for the signature burger was just terrible. What was wrong with the bun? Where was the sauce? I don't know if it's because of the deal or because they just had a bad day.

Strange... TBC is usually consistent and very very good. I really hope this is not a sign for their downgrading of quality.",Islamabad
49,Barika,1/5 Stars,07-08-21,"Definitely not one of best burgers on the list.

Bun was stale soggy and flat, the sad sorry salad inside was stale as well drowned in a mayonnaise base (specifically requested for no mayonnaise!) If the beef burger itself had any merit it was overshadowed by lack of quality and TASTE in other things- ""a signature"" sauce HAS to be more than store bought disgusting mayonnaise.",Islamabad
49,Zaid,3/5 Stars,01-08-21,There needs to be Chicken Sandwich in the options like in Beverly Center branch.,Islamabad
49,Christian,5/5 Stars,09-07-21,Great taste. Fast delivery. Bad packaging,Islamabad
49,Yasir,5/5 Stars,08-07-21,Ordered after more than a year. Used to be a regular customer. Happy to find the same taste and quality I usually found there. Their flavors and sauces are awesome.,Islamabad
49,Zoey,5/5 Stars,07-07-21,Great,Islamabad
49,Krystal,5/5 Stars,22-06-21,i always get the signature beef burger,Islamabad
49,Aizaz,5/5 Stars,07-05-21,"Order a double beef patty burger and loaded fries ( with cheese and jalapeños) . Order came on time and was piping hot . There was a nice layer of cheese and jalapeños on top of the fries which tastes delicious, and the burger was just perfect. Will definitely order again .",Islamabad
50,Darain,4/5 Stars,14-09-21,Food tastes great 👍😋,Islamabad
50,Ghani,1/5 Stars,11-09-21,"Omelette was full of mint leaves and capsicum. Pathetic taste, pathetic packing. Cheese was dripping out of Omelette into the paratha. Everything was soggy and not worth eating once arrived",Islamabad
50,Haider,5/5 Stars,08-09-21,Very delicious,Islamabad
50,Haider,5/5 Stars,08-09-21,Amazing food 😋😋,Islamabad
50,mona,5/5 Stars,05-09-21,"Food was healthy, nutritious and high quality ingredients were used. Aroma of food was lucious and mouthwatering. No one can stop eating any dish served by Basrs kitchen.",Islamabad
50,Haider,5/5 Stars,05-09-21,"Excellent , delicious , mouthwatering ,",Islamabad
50,Haider,5/5 Stars,05-09-21,Delicious food. Always pleasure to order from here.,Islamabad
50,Noor,5/5 Stars,02-09-21,"Food was amazing, fresh and delivered within time.",Islamabad
50,Muhammad,1/5 Stars,27-08-21,Chicken mean was totally half cooked. Worst ever experience with any restaurant. Folks better to choose other hotels. Thanks,Islamabad
50,Farah,2/5 Stars,23-08-21,Strictly okay,Islamabad
50,Firdous,2/5 Stars,18-08-21,Careem was very littlle,Islamabad
50,Muhammad,5/5 Stars,17-08-21,The cheese omlette with paratha was so aromatic and delicious.,Islamabad
50,Zainab,5/5 Stars,08-08-21,I ordered paratha with cheese omelette. Paratha was a little small in size but tasted like whole wheat home-made parathas. Cheese omelette was ample in quantity and tasted great,Islamabad
50,Shaista,5/5 Stars,01-08-21,"Cheese omlette was very good, fresh and tasty. Paratha was fresh, but very thin and solid, like paapar. Food was fresh and quickly delivered. Themopole/polystyrine package was melt at places due to hot food. Should have placed butter paper before putting food in container box.",Islamabad
50,Sonia,1/5 Stars,31-07-21,Bad experience quality bad,Islamabad
50,mariam,1/5 Stars,21-07-21,Galti say mangwa liya I wish I had read the reviews before ordering! Please save your money and don't order from here!,Islamabad
50,M,2/5 Stars,09-07-21,Khana fresh tha lekin zaiqa bilkul nhi tha🙄🙄,Islamabad
50,Abida,2/5 Stars,03-07-21,"Aloo paratha was way too spicy, salty and tasteless with worst packing. Chips were just few in number with heavy price. Not a good experience",Islamabad
50,Tabish,3/5 Stars,02-07-21,"Paratha was good, tasted just like home but very thin, fried egg was good but cutlets need allot of improvement. Overall improvement is needed in quality.",Islamabad
50,Faris,2/5 Stars,13-06-21,Taste was not good.,Islamabad
50,Muhammad,5/5 Stars,26-05-21,"Excellent chicken Karachi. Great value for money. KnNs chicken was used. Safe, healthy and timely food delivery. Thankyou for the extra daal. Cheers. The cutlets were also delicious and fresh.",Islamabad
50,Bakhtawar,1/5 Stars,20-05-21,Paratha tasted really bad compared to we ordered from other home based restaurants. Reshaped and tasteless,Islamabad
50,SaLik,5/5 Stars,17-05-21,Good paratha & omelet,Islamabad
50,Sardar,5/5 Stars,08-05-21,Good food,Islamabad
50,Hira,1/5 Stars,01-05-21,Food was over salted and sounds like a kid made it.,Islamabad
50,Rafia,5/5 Stars,29-04-21,"Pakoray,wedges n bhalay were great.plz do keep on adding channas to bhalay.they tasted great, but the second time we ordered bhalay, channas were missing.",Islamabad
50,DrNadir,1/5 Stars,26-04-21,Chicken was not properly cooked,Islamabad
50,Emaan,2/5 Stars,19-04-21,I ordered 2 parathas but recieve 1,Islamabad
50,Aniqa,5/5 Stars,13-04-21,Always a pleasure ordering from basar's kitchen,Islamabad
50,nadia,3/5 Stars,08-04-21,"Very disappointing  Cheese & potato omelettes!
Full of salt, which made them inedible 
NO cheese in them & the potatoes were raw
Never ordering from here again
Please dont treat your customers  with disrespect & think they are fools.
Food needs MAJOR improvement",Islamabad
50,OMAR,4/5 Stars,04-03-21,"Healthy and hygenic food. Quantity was good,the taste and aroma of the food was amazing. Do give it a try you'll love it.",Islamabad
50,mohsin,1/5 Stars,17-12-20,Bad taste bad quantity,Islamabad
50,Saim,5/5 Stars,30-11-20,It was great but The food was very spicy,Islamabad
50,Syeda,1/5 Stars,25-11-20,Taste was  bad . I had to waste the food.  Never ordering again,Islamabad
50,Mahnoor,1/5 Stars,09-10-20,"Food is not in good quality, even the brownie was smellie .",Islamabad
50,Tayyab,5/5 Stars,14-09-20,no chatni was provided....,Islamabad
51,FJ,5/5 Stars,12-09-21,"Excellent food. Ordered deal of kali mich handi ,dum wala qeema and biryani.excellent tate although there was no chicken in biryani,only rice..",Islamabad
51,soban,1/5 Stars,11-09-21,The worst biryani i have ever had,Islamabad
51,Umair,1/5 Stars,08-09-21,Biryani was so oily n pheeki with lots of food color,Islamabad
51,Ali,2/5 Stars,08-09-21,"Bland food, didn’t taste well, feels like they asked someone to prepare for them, didn’t look like a restaurant dish",Islamabad
51,Adnan,5/5 Stars,07-09-21,Good,Islamabad
51,Hamza,3/5 Stars,07-09-21,It was not in good packaging and quantity was low.,Islamabad
51,Awais,2/5 Stars,07-09-21,Not even complete as I ordered,Islamabad
51,Shumaila,2/5 Stars,04-09-21,Food was not properly cook,Islamabad
51,Adnan,4/5 Stars,04-09-21,Food was too spicy. It was good but too many red chillies,Islamabad
51,Harris,5/5 Stars,01-09-21,Good quality of food,Islamabad
51,Zahid,1/5 Stars,01-09-21,Not as shown in the pictures,Islamabad
51,Hamza,5/5 Stars,28-08-21,Good,Islamabad
51,Malal,3/5 Stars,28-08-21,Khany ma miti or maybe cement I don’t know osky lumps ty,Islamabad
51,Mohammad,2/5 Stars,27-08-21,"The taste is excellent,but the quantity per serving is too less in this price.They should increase the quantity to justify the  price",Islamabad
51,rafay,1/5 Stars,27-08-21,Pathetic Food,Islamabad
51,Hassan,2/5 Stars,26-08-21,Uncooked and messy,Islamabad
